################
#xnamelist_origin.def
################
zmodpara.def
zlocspn.def
ztransfer.def
zcoulombintra.def
zcoulombinter.def
zhund.def
zpairhop.def
zexchange.def
zgutzwilleridx.def
zjastrowidx.def
zdoublonholon2siteidx.def
zdoublonholon4siteidx.def
zorbitalidx.def
zqptransidx.def
zcisajs.def
zcisajscktalt.def
zcisajscktaltdc.def
zinterall.def
################
#zmodpara.def
################
--------------------
Model_Parameters   0
--------------------
VMC_Cal_Parameters
--------------------
CDataFileHead  zvo
CParaFileHead  zqp
--------------------
NVMCCalMode    0
NLanczosMode   0
--------------------
NDataIdxStart  1
NDataQtySmp    5
--------------------
Nsite          16
Nelectron      8
NSPGaussLeg    1
NSPStot        0
NMPTrans       1
NSROptItrStep  1200
NSROptItrSmp   100
NSROptFixSmp   1
DSROptRedCut   0.001
DSROptStaDel   0.02
DSROptStepDt   0.02
NVMCWarmUp     10
NVMCIniterval  1
NVMCSample     1000
NExUpdatePath  0
RndSeed        11272
NSplitSize     1
NStore         1  
################
#zlocspn.def
################
========misawa======== 
NlocalSpin 0  
========misawa======== 
========i_0LocSpn_1IteElc ====== 
========misawa======== 
   0     1
   1     1
   2     1
   3     1
   4     1
   5     1
   6     1
   7     1
   8     1
   9     1
  10     1
  11     1
  12     1
  13     1
  14     1
  15     1
################
#ztransfer.def
################
========misawa======== 
NTransfer 128  
========misawa======== 
========i_j_s_tijs  ====== 
========misawa======== 
   0     1     0  1.000000
   0     3     0  1.000000
   0     4     0  1.000000
   0    12     0  1.000000
   1     2     0  1.000000
   1     0     0  1.000000
   1     5     0  1.000000
   1    13     0  1.000000
   2     3     0  1.000000
   2     1     0  1.000000
   2     6     0  1.000000
   2    14     0  1.000000
   3     0     0  1.000000
   3     2     0  1.000000
   3     7     0  1.000000
   3    15     0  1.000000
   4     5     0  1.000000
   4     7     0  1.000000
   4     8     0  1.000000
   4     0     0  1.000000
   5     6     0  1.000000
   5     4     0  1.000000
   5     9     0  1.000000
   5     1     0  1.000000
   6     7     0  1.000000
   6     5     0  1.000000
   6    10     0  1.000000
   6     2     0  1.000000
   7     4     0  1.000000
   7     6     0  1.000000
   7    11     0  1.000000
   7     3     0  1.000000
   8     9     0  1.000000
   8    11     0  1.000000
   8    12     0  1.000000
   8     4     0  1.000000
   9    10     0  1.000000
   9     8     0  1.000000
   9    13     0  1.000000
   9     5     0  1.000000
  10    11     0  1.000000
  10     9     0  1.000000
  10    14     0  1.000000
  10     6     0  1.000000
  11     8     0  1.000000
  11    10     0  1.000000
  11    15     0  1.000000
  11     7     0  1.000000
  12    13     0  1.000000
  12    15     0  1.000000
  12     0     0  1.000000
  12     8     0  1.000000
  13    14     0  1.000000
  13    12     0  1.000000
  13     1     0  1.000000
  13     9     0  1.000000
  14    15     0  1.000000
  14    13     0  1.000000
  14     2     0  1.000000
  14    10     0  1.000000
  15    12     0  1.000000
  15    14     0  1.000000
  15     3     0  1.000000
  15    11     0  1.000000
   0     1     1  1.000000
   0     3     1  1.000000
   0     4     1  1.000000
   0    12     1  1.000000
   1     2     1  1.000000
   1     0     1  1.000000
   1     5     1  1.000000
   1    13     1  1.000000
   2     3     1  1.000000
   2     1     1  1.000000
   2     6     1  1.000000
   2    14     1  1.000000
   3     0     1  1.000000
   3     2     1  1.000000
   3     7     1  1.000000
   3    15     1  1.000000
   4     5     1  1.000000
   4     7     1  1.000000
   4     8     1  1.000000
   4     0     1  1.000000
   5     6     1  1.000000
   5     4     1  1.000000
   5     9     1  1.000000
   5     1     1  1.000000
   6     7     1  1.000000
   6     5     1  1.000000
   6    10     1  1.000000
   6     2     1  1.000000
   7     4     1  1.000000
   7     6     1  1.000000
   7    11     1  1.000000
   7     3     1  1.000000
   8     9     1  1.000000
   8    11     1  1.000000
   8    12     1  1.000000
   8     4     1  1.000000
   9    10     1  1.000000
   9     8     1  1.000000
   9    13     1  1.000000
   9     5     1  1.000000
  10    11     1  1.000000
  10     9     1  1.000000
  10    14     1  1.000000
  10     6     1  1.000000
  11     8     1  1.000000
  11    10     1  1.000000
  11    15     1  1.000000
  11     7     1  1.000000
  12    13     1  1.000000
  12    15     1  1.000000
  12     0     1  1.000000
  12     8     1  1.000000
  13    14     1  1.000000
  13    12     1  1.000000
  13     1     1  1.000000
  13     9     1  1.000000
  14    15     1  1.000000
  14    13     1  1.000000
  14     2     1  1.000000
  14    10     1  1.000000
  15    12     1  1.000000
  15    14     1  1.000000
  15     3     1  1.000000
  15    11     1  1.000000
################
#zcoulombintra.def
################
========misawa======== 
NCoulombIntra 16  
========misawa======== 
========CoulombIntra ====== 
========misawa======== 
   0  4.000000 
   1  4.000000 
   2  4.000000 
   3  4.000000 
   4  4.000000 
   5  4.000000 
   6  4.000000 
   7  4.000000 
   8  4.000000 
   9  4.000000 
  10  4.000000 
  11  4.000000 
  12  4.000000 
  13  4.000000 
  14  4.000000 
  15  4.000000 
################
#zcoulombinter.def
################
========misawa======== 
NCoulombInter 0  
========misawa======== 
========CoulombInter ====== 
========misawa======== 
################
#zhund.def
################
========misawa======== 
NHund 0  
========misawa======== 
========HundCoupling ====== 
========misawa======== 
################
#zpairhop.def
################
========misawa======== 
NPairHop 0  
========misawa======== 
========PairHopping ====== 
========misawa======== 
################
#zexchange.def
################
========misawa======== 
NExchange 0  
========misawa======== 
========ExchangeCoupling ====== 
========misawa======== 
################
#zgutzwilleridx.def
################
========misawa======== 
NGutzwillerIdx 1  
========misawa======== 
========Gutzwiller ====== 
========misawa======== 
   0     0
   1     0
   2     0
   3     0
   4     0
   5     0
   6     0
   7     0
   8     0
   9     0
  10     0
  11     0
  12     0
  13     0
  14     0
  15     0
   0     1
################
#zjastrowidx.def
################
========misawa======== 
NKastrowIdx 5  
========misawa======== 
========i_j_JastrowIdx  ====== 
========misawa======== 
   0     1     0 
   0     2     1 
   0     3     0 
   0     4     0 
   0     5     2 
   0     6     3 
   0     7     2 
   0     8     1 
   0     9     3 
   0    10     4 
   0    11     3 
   0    12     0 
   0    13     2 
   0    14     3 
   0    15     2 
   1     0     0 
   1     2     0 
   1     3     1 
   1     4     2 
   1     5     0 
   1     6     2 
   1     7     3 
   1     8     3 
   1     9     1 
   1    10     3 
   1    11     4 
   1    12     2 
   1    13     0 
   1    14     2 
   1    15     3 
   2     0     1 
   2     1     0 
   2     3     0 
   2     4     3 
   2     5     2 
   2     6     0 
   2     7     2 
   2     8     4 
   2     9     3 
   2    10     1 
   2    11     3 
   2    12     3 
   2    13     2 
   2    14     0 
   2    15     2 
   3     0     0 
   3     1     1 
   3     2     0 
   3     4     2 
   3     5     3 
   3     6     2 
   3     7     0 
   3     8     3 
   3     9     4 
   3    10     3 
   3    11     1 
   3    12     2 
   3    13     3 
   3    14     2 
   3    15     0 
   4     0     0 
   4     1     2 
   4     2     3 
   4     3     2 
   4     5     0 
   4     6     1 
   4     7     0 
   4     8     0 
   4     9     2 
   4    10     3 
   4    11     2 
   4    12     1 
   4    13     3 
   4    14     4 
   4    15     3 
   5     0     2 
   5     1     0 
   5     2     2 
   5     3     3 
   5     4     0 
   5     6     0 
   5     7     1 
   5     8     2 
   5     9     0 
   5    10     2 
   5    11     3 
   5    12     3 
   5    13     1 
   5    14     3 
   5    15     4 
   6     0     3 
   6     1     2 
   6     2     0 
   6     3     2 
   6     4     1 
   6     5     0 
   6     7     0 
   6     8     3 
   6     9     2 
   6    10     0 
   6    11     2 
   6    12     4 
   6    13     3 
   6    14     1 
   6    15     3 
   7     0     2 
   7     1     3 
   7     2     2 
   7     3     0 
   7     4     0 
   7     5     1 
   7     6     0 
   7     8     2 
   7     9     3 
   7    10     2 
   7    11     0 
   7    12     3 
   7    13     4 
   7    14     3 
   7    15     1 
   8     0     1 
   8     1     3 
   8     2     4 
   8     3     3 
   8     4     0 
   8     5     2 
   8     6     3 
   8     7     2 
   8     9     0 
   8    10     1 
   8    11     0 
   8    12     0 
   8    13     2 
   8    14     3 
   8    15     2 
   9     0     3 
   9     1     1 
   9     2     3 
   9     3     4 
   9     4     2 
   9     5     0 
   9     6     2 
   9     7     3 
   9     8     0 
   9    10     0 
   9    11     1 
   9    12     2 
   9    13     0 
   9    14     2 
   9    15     3 
  10     0     4 
  10     1     3 
  10     2     1 
  10     3     3 
  10     4     3 
  10     5     2 
  10     6     0 
  10     7     2 
  10     8     1 
  10     9     0 
  10    11     0 
  10    12     3 
  10    13     2 
  10    14     0 
  10    15     2 
  11     0     3 
  11     1     4 
  11     2     3 
  11     3     1 
  11     4     2 
  11     5     3 
  11     6     2 
  11     7     0 
  11     8     0 
  11     9     1 
  11    10     0 
  11    12     2 
  11    13     3 
  11    14     2 
  11    15     0 
  12     0     0 
  12     1     2 
  12     2     3 
  12     3     2 
  12     4     1 
  12     5     3 
  12     6     4 
  12     7     3 
  12     8     0 
  12     9     2 
  12    10     3 
  12    11     2 
  12    13     0 
  12    14     1 
  12    15     0 
  13     0     2 
  13     1     0 
  13     2     2 
  13     3     3 
  13     4     3 
  13     5     1 
  13     6     3 
  13     7     4 
  13     8     2 
  13     9     0 
  13    10     2 
  13    11     3 
  13    12     0 
  13    14     0 
  13    15     1 
  14     0     3 
  14     1     2 
  14     2     0 
  14     3     2 
  14     4     4 
  14     5     3 
  14     6     1 
  14     7     3 
  14     8     3 
  14     9     2 
  14    10     0 
  14    11     2 
  14    12     1 
  14    13     0 
  14    15     0 
  15     0     2 
  15     1     3 
  15     2     2 
  15     3     0 
  15     4     3 
  15     5     4 
  15     6     3 
  15     7     1 
  15     8     2 
  15     9     3 
  15    10     2 
  15    11     0 
  15    12     0 
  15    13     1 
  15    14     0 
   0    1 
   1    1 
   2    1 
   3    1 
   4    1 
################
#zdoublonholon2siteidx.def
################
========misawa======== 
NDoublonHolon2siteIdx 2  
========misawa======== 
========i_xi_xi_DoublonHolon2siteIdx  ====== 
========misawa======== 
   0     5   15    0
   0    13    7    1
   1     6   12    0
   1    14    4    1
   2     7   13    0
   2    15    5    1
   3     4   14    0
   3    12    6    1
   4     9    3    0
   4     1   11    1
   5    10    0    0
   5     2    8    1
   6    11    1    0
   6     3    9    1
   7     8    2    0
   7     0   10    1
   8    13    7    0
   8     5   15    1
   9    14    4    0
   9     6   12    1
  10    15    5    0
  10     7   13    1
  11    12    6    0
  11     4   14    1
  12     1   11    0
  12     9    3    1
  13     2    8    0
  13    10    0    1
  14     3    9    0
  14    11    1    1
  15     0   10    0
  15     8    2    1
   0     1 
   1     1 
   2     1 
   3     1 
   4     1 
   5     1 
   6     1 
   7     1 
   8     1 
   9     1 
  10     1 
  11     1 
################
#zdoublonholon4siteidx.def
################
========misawa======== 
NDoublonHolon4siteIdx 1  
========misawa======== 
========i_xi_xi_xi_xi_DoublonHolon4siteIdx====== 
========misawa======== 
   0     1    3    4   12    0
   1     2    0    5   13    0
   2     3    1    6   14    0
   3     0    2    7   15    0
   4     5    7    8    0    0
   5     6    4    9    1    0
   6     7    5   10    2    0
   7     4    6   11    3    0
   8     9   11   12    4    0
   9    10    8   13    5    0
  10    11    9   14    6    0
  11     8   10   15    7    0
  12    13   15    0    8    0
  13    14   12    1    9    0
  14    15   13    2   10    0
  15    12   14    3   11    0
   0     1 
   1     1 
   2     1 
   3     1 
   4     1 
   5     1 
   6     1 
   7     1 
   8     1 
   9     1 
################
#zorbitalidx.def
################
========misawa======== 
NOrbitalIdx 64  
========misawa======== 
========i_j_OrbitalIdx  ====== 
========misawa======== 
   0     0     0 
   0     1     1 
   0     2     2 
   0     3     3 
   0     4     4 
   0     5     5 
   0     6     6 
   0     7     7 
   0     8     8 
   0     9     9 
   0    10    10 
   0    11    11 
   0    12    12 
   0    13    13 
   0    14    14 
   0    15    15 
   1     1    16 
   1     2    17 
   1     3    18 
   1     0    19 
   1     5    20 
   1     6    21 
   1     7    22 
   1     4    23 
   1     9    24 
   1    10    25 
   1    11    26 
   1     8    27 
   1    13    28 
   1    14    29 
   1    15    30 
   1    12    31 
   2     2     0 
   2     3     1 
   2     0     2 
   2     1     3 
   2     6     4 
   2     7     5 
   2     4     6 
   2     5     7 
   2    10     8 
   2    11     9 
   2     8    10 
   2     9    11 
   2    14    12 
   2    15    13 
   2    12    14 
   2    13    15 
   3     3    16 
   3     0    17 
   3     1    18 
   3     2    19 
   3     7    20 
   3     4    21 
   3     5    22 
   3     6    23 
   3    11    24 
   3     8    25 
   3     9    26 
   3    10    27 
   3    15    28 
   3    12    29 
   3    13    30 
   3    14    31 
   4     4    32 
   4     5    33 
   4     6    34 
   4     7    35 
   4     8    36 
   4     9    37 
   4    10    38 
   4    11    39 
   4    12    40 
   4    13    41 
   4    14    42 
   4    15    43 
   4     0    44 
   4     1    45 
   4     2    46 
   4     3    47 
   5     5    48 
   5     6    49 
   5     7    50 
   5     4    51 
   5     9    52 
   5    10    53 
   5    11    54 
   5     8    55 
   5    13    56 
   5    14    57 
   5    15    58 
   5    12    59 
   5     1    60 
   5     2    61 
   5     3    62 
   5     0    63 
   6     6    32 
   6     7    33 
   6     4    34 
   6     5    35 
   6    10    36 
   6    11    37 
   6     8    38 
   6     9    39 
   6    14    40 
   6    15    41 
   6    12    42 
   6    13    43 
   6     2    44 
   6     3    45 
   6     0    46 
   6     1    47 
   7     7    48 
   7     4    49 
   7     5    50 
   7     6    51 
   7    11    52 
   7     8    53 
   7     9    54 
   7    10    55 
   7    15    56 
   7    12    57 
   7    13    58 
   7    14    59 
   7     3    60 
   7     0    61 
   7     1    62 
   7     2    63 
   8     8     0 
   8     9     1 
   8    10     2 
   8    11     3 
   8    12     4 
   8    13     5 
   8    14     6 
   8    15     7 
   8     0     8 
   8     1     9 
   8     2    10 
   8     3    11 
   8     4    12 
   8     5    13 
   8     6    14 
   8     7    15 
   9     9    16 
   9    10    17 
   9    11    18 
   9     8    19 
   9    13    20 
   9    14    21 
   9    15    22 
   9    12    23 
   9     1    24 
   9     2    25 
   9     3    26 
   9     0    27 
   9     5    28 
   9     6    29 
   9     7    30 
   9     4    31 
  10    10     0 
  10    11     1 
  10     8     2 
  10     9     3 
  10    14     4 
  10    15     5 
  10    12     6 
  10    13     7 
  10     2     8 
  10     3     9 
  10     0    10 
  10     1    11 
  10     6    12 
  10     7    13 
  10     4    14 
  10     5    15 
  11    11    16 
  11     8    17 
  11     9    18 
  11    10    19 
  11    15    20 
  11    12    21 
  11    13    22 
  11    14    23 
  11     3    24 
  11     0    25 
  11     1    26 
  11     2    27 
  11     7    28 
  11     4    29 
  11     5    30 
  11     6    31 
  12    12    32 
  12    13    33 
  12    14    34 
  12    15    35 
  12     0    36 
  12     1    37 
  12     2    38 
  12     3    39 
  12     4    40 
  12     5    41 
  12     6    42 
  12     7    43 
  12     8    44 
  12     9    45 
  12    10    46 
  12    11    47 
  13    13    48 
  13    14    49 
  13    15    50 
  13    12    51 
  13     1    52 
  13     2    53 
  13     3    54 
  13     0    55 
  13     5    56 
  13     6    57 
  13     7    58 
  13     4    59 
  13     9    60 
  13    10    61 
  13    11    62 
  13     8    63 
  14    14    32 
  14    15    33 
  14    12    34 
  14    13    35 
  14     2    36 
  14     3    37 
  14     0    38 
  14     1    39 
  14     6    40 
  14     7    41 
  14     4    42 
  14     5    43 
  14    10    44 
  14    11    45 
  14     8    46 
  14     9    47 
  15    15    48 
  15    12    49 
  15    13    50 
  15    14    51 
  15     3    52 
  15     0    53 
  15     1    54 
  15     2    55 
  15     7    56 
  15     4    57 
  15     5    58 
  15     6    59 
  15    11    60 
  15     8    61 
  15     9    62 
  15    10    63 
   0    1 
   1    1 
   2    1 
   3    1 
   4    1 
   5    1 
   6    1 
   7    1 
   8    1 
   9    1 
  10    1 
  11    1 
  12    1 
  13    1 
  14    1 
  15    1 
  16    1 
  17    1 
  18    1 
  19    1 
  20    1 
  21    1 
  22    1 
  23    1 
  24    1 
  25    1 
  26    1 
  27    1 
  28    1 
  29    1 
  30    1 
  31    1 
  32    1 
  33    1 
  34    1 
  35    1 
  36    1 
  37    1 
  38    1 
  39    1 
  40    1 
  41    1 
  42    1 
  43    1 
  44    1 
  45    1 
  46    1 
  47    1 
  48    1 
  49    1 
  50    1 
  51    1 
  52    1 
  53    1 
  54    1 
  55    1 
  56    1 
  57    1 
  58    1 
  59    1 
  60    1 
  61    1 
  62    1 
  63    1 
################
#zqptransidx.def
################
========misawa======== 
NQPTrans 4  
========misawa======== 
========TrIdx_TrWeight_and_TrIdx_i_xi ====== 
========misawa======== 
   0  1.000000
   1  1.000000
   2  1.000000
   3  1.000000
   0     0    0
   0     1    1
   0     2    2
   0     3    3
   0     4    4
   0     5    5
   0     6    6
   0     7    7
   0     8    8
   0     9    9
   0    10   10
   0    11   11
   0    12   12
   0    13   13
   0    14   14
   0    15   15
   1     0    1
   1     1    2
   1     2    3
   1     3    0
   1     4    5
   1     5    6
   1     6    7
   1     7    4
   1     8    9
   1     9   10
   1    10   11
   1    11    8
   1    12   13
   1    13   14
   1    14   15
   1    15   12
   2     0    4
   2     1    5
   2     2    6
   2     3    7
   2     4    8
   2     5    9
   2     6   10
   2     7   11
   2     8   12
   2     9   13
   2    10   14
   2    11   15
   2    12    0
   2    13    1
   2    14    2
   2    15    3
   3     0    5
   3     1    6
   3     2    7
   3     3    4
   3     4    9
   3     5   10
   3     6   11
   3     7    8
   3     8   13
   3     9   14
   3    10   15
   3    11   12
   3    12    1
   3    13    2
   3    14    3
   3    15    0
################
#zcisajs.def
################
========misawa======== 
NCisAjs 512  
========misawa======== 
========Green functions  ====== 
========misawa======== 
    0    0    0    0
    1    0    1    0
    2    0    2    0
    3    0    3    0
    4    0    4    0
    5    0    5    0
    6    0    6    0
    7    0    7    0
    8    0    8    0
    9    0    9    0
   10    0   10    0
   11    0   11    0
   12    0   12    0
   13    0   13    0
   14    0   14    0
   15    0   15    0
   16    1    0    0
   17    1    1    0
   18    1    2    0
   19    1    3    0
   20    1    4    0
   21    1    5    0
   22    1    6    0
   23    1    7    0
   24    1    8    0
   25    1    9    0
   26    1   10    0
   27    1   11    0
   28    1   12    0
   29    1   13    0
   30    1   14    0
   31    1   15    0
   32    2    0    0
   33    2    1    0
   34    2    2    0
   35    2    3    0
   36    2    4    0
   37    2    5    0
   38    2    6    0
   39    2    7    0
   40    2    8    0
   41    2    9    0
   42    2   10    0
   43    2   11    0
   44    2   12    0
   45    2   13    0
   46    2   14    0
   47    2   15    0
   48    3    0    0
   49    3    1    0
   50    3    2    0
   51    3    3    0
   52    3    4    0
   53    3    5    0
   54    3    6    0
   55    3    7    0
   56    3    8    0
   57    3    9    0
   58    3   10    0
   59    3   11    0
   60    3   12    0
   61    3   13    0
   62    3   14    0
   63    3   15    0
   64    4    0    0
   65    4    1    0
   66    4    2    0
   67    4    3    0
   68    4    4    0
   69    4    5    0
   70    4    6    0
   71    4    7    0
   72    4    8    0
   73    4    9    0
   74    4   10    0
   75    4   11    0
   76    4   12    0
   77    4   13    0
   78    4   14    0
   79    4   15    0
   80    5    0    0
   81    5    1    0
   82    5    2    0
   83    5    3    0
   84    5    4    0
   85    5    5    0
   86    5    6    0
   87    5    7    0
   88    5    8    0
   89    5    9    0
   90    5   10    0
   91    5   11    0
   92    5   12    0
   93    5   13    0
   94    5   14    0
   95    5   15    0
   96    6    0    0
   97    6    1    0
   98    6    2    0
   99    6    3    0
  100    6    4    0
  101    6    5    0
  102    6    6    0
  103    6    7    0
  104    6    8    0
  105    6    9    0
  106    6   10    0
  107    6   11    0
  108    6   12    0
  109    6   13    0
  110    6   14    0
  111    6   15    0
  112    7    0    0
  113    7    1    0
  114    7    2    0
  115    7    3    0
  116    7    4    0
  117    7    5    0
  118    7    6    0
  119    7    7    0
  120    7    8    0
  121    7    9    0
  122    7   10    0
  123    7   11    0
  124    7   12    0
  125    7   13    0
  126    7   14    0
  127    7   15    0
  128    8    0    0
  129    8    1    0
  130    8    2    0
  131    8    3    0
  132    8    4    0
  133    8    5    0
  134    8    6    0
  135    8    7    0
  136    8    8    0
  137    8    9    0
  138    8   10    0
  139    8   11    0
  140    8   12    0
  141    8   13    0
  142    8   14    0
  143    8   15    0
  144    9    0    0
  145    9    1    0
  146    9    2    0
  147    9    3    0
  148    9    4    0
  149    9    5    0
  150    9    6    0
  151    9    7    0
  152    9    8    0
  153    9    9    0
  154    9   10    0
  155    9   11    0
  156    9   12    0
  157    9   13    0
  158    9   14    0
  159    9   15    0
  160   10    0    0
  161   10    1    0
  162   10    2    0
  163   10    3    0
  164   10    4    0
  165   10    5    0
  166   10    6    0
  167   10    7    0
  168   10    8    0
  169   10    9    0
  170   10   10    0
  171   10   11    0
  172   10   12    0
  173   10   13    0
  174   10   14    0
  175   10   15    0
  176   11    0    0
  177   11    1    0
  178   11    2    0
  179   11    3    0
  180   11    4    0
  181   11    5    0
  182   11    6    0
  183   11    7    0
  184   11    8    0
  185   11    9    0
  186   11   10    0
  187   11   11    0
  188   11   12    0
  189   11   13    0
  190   11   14    0
  191   11   15    0
  192   12    0    0
  193   12    1    0
  194   12    2    0
  195   12    3    0
  196   12    4    0
  197   12    5    0
  198   12    6    0
  199   12    7    0
  200   12    8    0
  201   12    9    0
  202   12   10    0
  203   12   11    0
  204   12   12    0
  205   12   13    0
  206   12   14    0
  207   12   15    0
  208   13    0    0
  209   13    1    0
  210   13    2    0
  211   13    3    0
  212   13    4    0
  213   13    5    0
  214   13    6    0
  215   13    7    0
  216   13    8    0
  217   13    9    0
  218   13   10    0
  219   13   11    0
  220   13   12    0
  221   13   13    0
  222   13   14    0
  223   13   15    0
  224   14    0    0
  225   14    1    0
  226   14    2    0
  227   14    3    0
  228   14    4    0
  229   14    5    0
  230   14    6    0
  231   14    7    0
  232   14    8    0
  233   14    9    0
  234   14   10    0
  235   14   11    0
  236   14   12    0
  237   14   13    0
  238   14   14    0
  239   14   15    0
  240   15    0    0
  241   15    1    0
  242   15    2    0
  243   15    3    0
  244   15    4    0
  245   15    5    0
  246   15    6    0
  247   15    7    0
  248   15    8    0
  249   15    9    0
  250   15   10    0
  251   15   11    0
  252   15   12    0
  253   15   13    0
  254   15   14    0
  255   15   15    0
  256    0    0    1
  257    0    1    1
  258    0    2    1
  259    0    3    1
  260    0    4    1
  261    0    5    1
  262    0    6    1
  263    0    7    1
  264    0    8    1
  265    0    9    1
  266    0   10    1
  267    0   11    1
  268    0   12    1
  269    0   13    1
  270    0   14    1
  271    0   15    1
  272    1    0    1
  273    1    1    1
  274    1    2    1
  275    1    3    1
  276    1    4    1
  277    1    5    1
  278    1    6    1
  279    1    7    1
  280    1    8    1
  281    1    9    1
  282    1   10    1
  283    1   11    1
  284    1   12    1
  285    1   13    1
  286    1   14    1
  287    1   15    1
  288    2    0    1
  289    2    1    1
  290    2    2    1
  291    2    3    1
  292    2    4    1
  293    2    5    1
  294    2    6    1
  295    2    7    1
  296    2    8    1
  297    2    9    1
  298    2   10    1
  299    2   11    1
  300    2   12    1
  301    2   13    1
  302    2   14    1
  303    2   15    1
  304    3    0    1
  305    3    1    1
  306    3    2    1
  307    3    3    1
  308    3    4    1
  309    3    5    1
  310    3    6    1
  311    3    7    1
  312    3    8    1
  313    3    9    1
  314    3   10    1
  315    3   11    1
  316    3   12    1
  317    3   13    1
  318    3   14    1
  319    3   15    1
  320    4    0    1
  321    4    1    1
  322    4    2    1
  323    4    3    1
  324    4    4    1
  325    4    5    1
  326    4    6    1
  327    4    7    1
  328    4    8    1
  329    4    9    1
  330    4   10    1
  331    4   11    1
  332    4   12    1
  333    4   13    1
  334    4   14    1
  335    4   15    1
  336    5    0    1
  337    5    1    1
  338    5    2    1
  339    5    3    1
  340    5    4    1
  341    5    5    1
  342    5    6    1
  343    5    7    1
  344    5    8    1
  345    5    9    1
  346    5   10    1
  347    5   11    1
  348    5   12    1
  349    5   13    1
